2013 Santa Teresa vs. Crossgate - 6/15/2013
2013 Santa Teresa vs. Crossgate - 6/15/2013
Girls 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Luu, Catherine 8, Minor, Skye 8, Partsch, Jennah 
 8, Valenta, McKenna 7), 1:32.78; 2. Crossgates Swim Team (MacDonald, Kendra 
 8, Felsoci, Brooklyn 8, Elliot, Karissa 7, Benson, Lauren 7), 1:33.05; 
 --. Santa Teresa Sea Otters  'B' (Partsch, Janie 7, Olson, Addison 8, Bennett, 
 Makenzie 7, Holland, Angelina 8), x1:38.95; --. Santa Teresa Sea Otters 
  'C' (Kleiner, Kailey 7, Neuendorffer, Teresa 8, Zooby, Noor 8, King, Sophia 
 8), DQ; 
Boys 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Beasley, Ulysses 8, Truong, Alexander 8, Perrizo, 
 Pierson 8, Meline, Kaden 8), 1:23.00; --. Santa Teresa Sea Otters  'B' 
 (Chadda, Ben 8, Tracy, Lucas 0, Samson, Jakob 8, Gonzalez, Edgar 8), DQ; 
 --. Santa Teresa Sea Otters  'C' (Davidson, Scott 8, Kramer, Dylan 8, Phipps, 
 Benjamin 8, Volk, Sebastian 8), DQ; --. Crossgates Swim Team (Herreria, 
 Jake 7, Stone, Connor 8, Carr, Ethan 8, Prentice, Will 8), DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Simpkins, Kelly 10, Yasin, Sophie 9, Leglu, 
 Kyra 9, Albrecht, Sarah 10), 1:12.07; 2. Crossgates Swim Team (Durham, 
 Abigail 10, Elliot, Joelle 10, Eister, Chloe 10, Prentice, Georgia 10), 
 1:18.31; --. Santa Teresa Sea Otters  'B' (Bennett, Alexa 10, Hagmann, 
 Jillian 10, Ybarra, Marissa 10, Valli, Fiona 10), x1:12.97; --. Santa Teresa 
 Sea Otters  'C' (Roberts, Melissa 10, Olson, Madeline 10, Nguyen, Thalia 
 10, Coe, Elle 9), x1:25.77; 
Boys 9-10 100 Yard Medley Relay:
 1. Crossgates Swim Team (Benson, Weston 9, Pilarski, Hunter 10, Herreria, 
 Nicholas 9, O'Brien, Sean 9), 1:17.16; 2. Santa Teresa Sea Otters (Phipps, 
 David 10, Parks, Roman 9, Minor, Kody 10, Martinez, Alex 10), 1:18.40; 
 --. Santa Teresa Sea Otters  'C' (Edwards, Matias 10, Kramer, Samuel 10, 
 Nguyen, Lance 9, Ulloa, Armando 10), x1:47.59; --. Santa Teresa Sea Otters 
  'B' (Fusilero, Justin 9, Herrera, Edwin 10, Gonzales, Pablo 10, Jeung, 
 Nolan 9), DQ; 
Girls 11-12 200 Yard Medley Relay:
 1. Crossgates Swim Team (Louvelle, Jillian 11, McKee, Madeline 12, Pesek, 
 Audrey 12, Ison, Loreta 12), 2:14.69; 2. Santa Teresa Sea Otters (Jacopi, 
 Katie 12, Sanders, Crystal 0, Ruzsa, Bella 12, Rodrigues, Lili 11), 2:20.55; 
 --. Crossgates Swim Team  'B' (MacDonald, Carrissa 11, McKee, Samantha 
 12, Joroski, Julia Rose 12, Stone, Katelyn 11), x2:29.62; --. Santa Teresa 
 Sea Otters  'B' (Barrett, Hayley 12, Albrecht, Christine 12, Ralph, Jamie 
 11, Valli, Julia 12), x2:31.00; --. Santa Teresa Sea Otters  'C' (Cecilio, 
 Madison 12, Maat, Courtney 11, Garcia, Amber 12, Samson, Hannah 11), x3:00.11; 
 
Boys 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Fusilero, Ethan 12, Luu, Bryant 12, Hampel, 
 Jarrett 11, Nathan, Benjamin 12), 2:12.24; 2. Crossgates Swim Team (Benson, 
 Dru 11, Carter, Andrew 12, Felberg, Tristan 12, Scales, Colin 11), 2:31.13; 
 --. Santa Teresa Sea Otters  'C' (DeMoss, Jake 12, Tu, Samuel 11, Phan, 
 Minh 12, Ramm, Daniel 12), x2:51.97; --. Santa Teresa Sea Otters  'B' (Yasin, 
 Bennett 11, Thurmann, Andre 12, Nguyen, Nicholas 11, Meline, Logan 11), 
 DQ; 
Girls 13-14 200 Yard Medley Relay:
 1. Crossgates Swim Team (Ison, Sophia 14, Hillsbery, Rebecca 14, Blazing, 
 Hannah 13, Torpey, Grace 13), 2:21.18; --. Santa Teresa Sea Otters  'B' 
 (Albrecht, Laura 13, Herrera, Chelsea 14, Hampel, Tara 13, Luu, Victoria 
 13), x2:17.03; --. Santa Teresa Sea Otters  'C' (Navarro, Julia 13, Barron, 
 Lauren 14, Bianchi, Amber 13, Winchester, Lauren 14), x2:30.41; --. Santa 
 Teresa Sea Otters (Truong, Angeline 14, Thurmann, Paulina 13, Ruzsa, Allie 
 14, Sanders, Karissa 13), DQ; 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Tu, Stephan 13, Munguia, Enrique 13, Wycoff, 
 Joey 14, Barrett, Ryan 14), 2:06.33; 2. Crossgates Swim Team (Imobersteg, 
 Andrew 13, Barnett, Hunter 13, Rosenbaum, Ryan 14, Kelso, Nicholas 13), 
 2:06.51; 
Girls 15-18 200 Yard Medley Relay:
 1. Crossgates Swim Team (Jensen, Amanda 16, Swenson, Jessica 17, Woodley, 
 Emily 15, Painter, Sierra 15), 2:04.12; 2. Santa Teresa Sea Otters (Raiyawa, 
 Sereana 17, Watanabe, Taylor 15, Lash, Adrianna 15, Lamperti, Nicole 16), 
 2:07.49; 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Nathan, Michael 15, Nachtigal, Matthew 17, 
 Lowenstein, Zachary 17, Hampel, Kegan 15), 1:50.70; 2. Crossgates Swim 
 Team (Biral, Grant 18, Lymberopoulos, Peter 18, Bachmeier, Nicholas 0, 
 Rippert, Austen 15), 1:58.94; --. Santa Teresa Sea Otters  'B' (Garcia, 
 Corey 15, Heavner, Tyler 16, Shulman, Alex 17, Simpkins, Riley 15), x1:55.35; 
 
Girls 8 & Under 25 Yard Butterfly:
 1. Elliot, Karissa, Gators, 22.05; 2. Partsch, Jennah, Sea Otters, 24.29; 
 3. Luu, Catherine, Sea Otters, 24.49; 4. Bennett, Makenzie, Sea Otters, 
 25.78; 5. Partsch, Janie, Sea Otters, 27.40; 6. Neuendorffer, Teresa, Sea 
 Otters, 28.19; 7. Olson, Addison, Sea Otters, 29.83; 8. Gonzales, Arianna, 
 Sea Otters, 36.68; 9. Dougherty, Emily, Sea Otters, 37.07; 10. Kleiner, 
 Kailey, Sea Otters, 38.20; 11. Van Zwol, Anna, Gators, 39.55; --. Kramer, 
 Annabel, Sea Otters, DQ; --. Holland, Angelina, Sea Otters, DQ; 
Boys 8 & Under 25 Yard Butterfly:
 1. Perrizo, Pierson, Sea Otters, 20.19; 2. Truong, Alexander, Sea Otters, 
 20.25; 3. Herreria, Jake, Gators, 21.34; 4. Chadda, Ben, Sea Otters, 24.08; 
 5. Samson, Jakob, Sea Otters, 27.38; 6. Boe, Nils-Jakob, Gators, 43.16; 
 --. Beasley, Ulysses, Sea Otters, DQ; --. Gonzalez, Edgar, Sea Otters, 
 DQ; --. Phipps, Benjamin, Sea Otters, DQ; --. Raczkowski, Colin, Sea Otters, 
 DQ; --. Carr, Ethan, Gators, DQ; --. Valine, Max, Gators, DQ; 
Girls 9-10 25 Yard Butterfly:
 1. Leglu, Kyra, Sea Otters, 17.69; 2. Prentice, Georgia, Gators, 18.24; 
 3. Nguyen, Thalia, Sea Otters, 18.27; 4. Ybarra, Marissa, Sea Otters, 18.32; 
 5. Valli, Fiona, Sea Otters, 18.75; 6. Albrecht, Sarah, Sea Otters, 19.38; 
 7. Simpkins, Kelly, Sea Otters, 19.94; 8. Eister, Chloe, Gators, 20.19; 
 9. Roberts, Melissa, Sea Otters, 21.03; 10. Yasin, Sophie, Sea Otters, 
 21.31; 11. Valenta, Morgan, Sea Otters, 23.72; 12. Valine, Isabella, Gators, 
 26.87; 13. Medal, Lynn, Sea Otters, 26.89; 14. Olson, Madeline, Sea Otters, 
 27.85; 15. Coelho, Marissa, Sea Otters, 28.93; 16. Cecilio, Mia, Sea Otters, 
 29.49; --. Coe, Elle, Sea Otters, DQ; --. Santucci, Sara, Gators, DQ; 
Boys 9-10 25 Yard Butterfly:
 1. Minor, Kody, Sea Otters, 16.82; 2. O'Brien, Sean, Gators, 17.45; 3. 
 Herreria, Nicholas, Gators, 17.57; 4. Phipps, David, Sea Otters, 19.19; 
 5. Martinez, Alex, Sea Otters, 20.95; 6. Louvelle, Zachary, Gators, 21.29; 
 7. Matulich, Jackson, Gators, 22.08; 8. Gonzales, Pablo, Sea Otters, 24.85; 
 9. Parks, Roman, Sea Otters, 27.29; 10. Edwards, Matias, Sea Otters, 30.59; 
 11. Nguyen, Lance, Sea Otters, 32.51; 12. Pandy, Ritvik, Sea Otters, 34.53; 
 --. Sripati, Kiran, Sea Otters, DQ; --. Manian, Rohan, Sea Otters, DQ; 
 --. Kramer, Samuel, Sea Otters, DQ; --. Herrera, Edwin, Sea Otters, DQ; 
 
Girls 11-12 50 Yard Butterfly:
 1. Ison, Loreta, Gators, 30.81; 2. Ruzsa, Bella, Sea Otters, 34.03; 3. 
 Louvelle, Jillian, Gators, 34.94; 4. Jacopi, Katie, Sea Otters, 35.38; 
 5. Pesek, Audrey, Gators, 35.63; 6. Joroski, Julia Rose, Gators, 36.04; 
 7. McKee, Samantha, Gators, 36.45; 8. Ralph, Jamie, Sea Otters, 37.41; 
 9. Rodrigues, Lili, Sea Otters, 37.62; 10. McKee, Madeline, Gators, 38.47; 
 11. Garcia, Amber, Sea Otters, 42.37; 12. Yates, Trinity, Gators, 42.44; 
 13. Stone, Katelyn, Gators, 44.89; 14. Snelgrove, Madison, Gators, 45.23; 
 15. Guerra, Emily, Gators, 49.67; 16. Samson, Hannah, Sea Otters, 54.29; 
 17. Edwards, Grace, Sea Otters, 1:03.05; 
Boys 11-12 50 Yard Butterfly:
 1. Luu, Bryant, Sea Otters, 30.81; 2. Fusilero, Ethan, Sea Otters, 31.49; 
 3. Hampel, Jarrett, Sea Otters, 34.47; 4. Carter, Andrew, Gators, 35.08; 
 5. Nathan, Benjamin, Sea Otters, 35.64; 6. Thurmann, Andre, Sea Otters, 
 38.72; 7. Felberg, Tristan, Gators, 41.11; 8. Tu, Samuel, Sea Otters, 42.36; 
 9. Phan, Minh, Sea Otters, 42.55; 10. Rosenbaum, Troy, Gators, 43.09; 11. 
 Lymberopoulos, Alex, Gators, 45.64; 12. Matulich, Hayden, Gators, 49.13; 
 13. Scales, Colin, Gators, 51.71; 14. Torpey, Ian, Gators, 1:06.57; 15. 
 Nguyen, Nicholas, Sea Otters, 1:14.96; --. Munguia, Ignacio, Sea Otters, 
 DQ; --. Hoefer, Cameron, Gators, DQ; 
Girls 13-14 50 Yard Butterfly:
 1. Truong, Angeline, Sea Otters, 29.18; 2. Ruzsa, Allie, Sea Otters, 29.23; 
 3. Blazing, Hannah, Gators, 30.63; 4. Thurmann, Paulina, Sea Otters, 32.68; 
 5. Luu, Victoria, Sea Otters, 35.49; 6. Bianchi, Amber, Sea Otters, 36.07; 
 7. Barron, Lauren, Sea Otters, 37.40; 8. Navarro, Julia, Sea Otters, 37.46; 
 9. Hillsbery, Rebecca, Gators, 38.16; 10. Felberg, Alexa, Gators, 39.15; 
 11. Torpey, Grace, Gators, 42.62; 
Boys 13-14 50 Yard Butterfly:
 1. Wycoff, Joey, Sea Otters, 26.64; 2. Rosenbaum, Ryan, Gators, 29.90; 
